180213102346.208|1|YIcKbfBXz7zFOk5bFAABBMeDaOaiBh6fZ0QWi0nM5Z6ot4Y51vpcXt9NvJ4vQuudKz2miZtSnayRM79p0IQq8mU65kn95peidzLyQ8yl3Z4d9Xi5sidf14hclC7ddK5SPi9nFoK2BkBhqkV4jdNhfarN4S4Y10qOIeDIpKWWrcDtUgClxEDgG82XJU578bqgDtbITOmlqqhaNBzjSEVBFA5WwKZPwmORbm8SnanYHgJFmNoxkoDFXwqnlWoUsidriYVYcpI55n9XDeXUQlvSkjk9jAtKDcSASnpQDge6MVEEzCePEJtCa1D1ExauGVorBIp9xgycmfpPtYrreMMrp2puDGgxLev9vEmsCdnrzcuNoYZQKvMOIZLpyuM35arb57sbCP9S4GQy458K60lFtSvbpVI2dl9WR7Xbi0i9gktkFk1emBKyDOkdEZCeoOu1EvFNtEvooN7JblU3rS5I1yVl3HgkuZ5KdCmA926se6IpI5YJCH45LlBQZMrq4hhNj6tqNI880Zo1U7sOmHi72fk4E6ddZzdAdeAQenG41mr6YDyifq9EtjfIehPYMhPcJioShLbJWc57UsQDYfDcsse3qtY2MA7YijrwI2ZlX1yy5m0QJYdXTcwrePWCejzRB8JAl4Rasz554jdP1kEctEfT5hLu3OQx6EK50G05NLSSaq8GwFPlSQ2eGfBW0otyMwZeeEy1j1mBxu5d9NR05WlrKZKz5xjZjwZGPVEaeZv0OmgZT9ahcPSAi4PzMqAkooPneBuBJs6c2OjZxXbJMVOGI6dJDVkJUjTLAJ2Tsy02dOAzlr2JWWLSviNjWBs2lzWs1DbY9loTKECG6ihxVEb0QxrDK0UFcMFddi48UfIWY3WCOwFRoShqiM19oEArgUnKD6YBlfSMeUswjp7rZNFTKX3W1m2WNKty3b8XAh0o9EXHVk3wu5DJQH3jZPhBX4oPgTPtSw4PuxUhe5AQgv22n8Rd1WezjzGykfDI6Ucls78DVIjt0uRVueFcEpLQ
180213102346.220|2|umGLIOQTq5xqKtvPAlCcB9QZHXYxFb4UXwcbu9UinccTGvd8ul0ndpNIG9FJ6vDVR5ela0fESc41XsMr05Ii1z5KSkPLdrWsMP0812GE8OQ7GIoxwf7YfwBVGa0DEGWF
180213102346.221|7|WWddbTPVVbTj8U9cx5867s4VQN2nC5GQsaO56naHeB7lusRGIDdbdcxlBRQNyYBXplzUB6JHitKg56Bwx0469vnQQ98Pb5myL24VyIKmIxTRWjJxlBFcIctkGguve1OcGnLR0fQpkLAYOUgc213r73JFBern8JUDjJY3QJJGvtGjuvgScjP8LQ3KScHGPBJ7rv1DmO4othgekKgggkVNGGlg4KxLX05utxPBvZIMf8TuA6pEsrllNeGiLVN2w3SkUvk3LG4QHgZRPNGUL7buIkVJoWoS1Bj4zfKXF9PjF6C33FC9tNyuHR00mQqzkYHx3dH8V0Ggzdj12j2ZaclzT3NpI6izdVJrPze3X0JOHYTXVxbSBS9yaPXzxzatEIpVDUBRv05h6Vz1dleECC1YJTxrzUaw2jjwcBopKBwkls6FNvKIAni87lZBCCqkI5viyw0Qs5Xxqt0tpXoymcoAHRimq7AY5WKeaH7k07Z8sQPH1rpRwH27QlbVKXVnvFGV8vujcvcpoffhPWpFrRmhKztbd33b75mlQMigVSjHTl3buNnoq4ZHjNfs80DB15QiuOyJdMYoM0LF1nDPj7WoiKgG2RTlKyPr4i0r9RSTkTNOOssEyozWmtwAiMbLmD3PPj4OFswAf9r7x8eSLnBE7KHPFirkyoA8D2bxaZJRD2xj0dItbTAMGsQGo7TWy6mdsOj1y3y5Y2gMA40iSPeMCLjGQFQPDVTejGX3XkVITbXpZ0X4PNDAPBNQ8jPbwDgMSSmJXo2sYx6pJnNBDKgRGRbpr9uDENzqNUAKnVqV4P3KZZ9sQxKgKLenN5PVlxoHB1NTT1qDIzb9rc2UMJYcBZwz3kOsL9inQcv2uACiWObgFst4IO2CGOakXtIM4f6cUlH8940KCXFEXNa07H2899hudWNOzopiuO3MMJfZKP8JWH1ZWJsCoRneET45ZsAsxO8l7HGl81rEZR1P2NUvzgAZRIpJK1zs3JMVZnijCQFqzFjvWythR7bzGZc0hhIs
180213102346.225|3|tlnQ8bSTTVQME80FSDAM0PCXX7FcwuMAyNqSG8smkCpTtySeF2BFrRWwVBQADXRlwJNoaIpoLzzK1rmqnQFl5C4yjQLJa2m5Qghad5X35HZd3jshzwwsSwxd76ZusapDjfXgy1UZ1hiTb2MLcB2UZXtUxG9n7RCiObYqm9oZJrCdQDFw3oT1obLhbTJvJf0gBCcvj77KutHMLHwiDyTeB24wrhgrE1slKQFjQJ2rFUhbLO20kcM9SVre0cFPtyHqlTT06Jg8N0FB9RyPHBY2Ci54gl2nakcOgkvyEgL7cChZ7uYheraKtv17ne9sSr1hBeEtMbhENdqBZzWZnAcrgebgM00kQYcPU2aNPX6nygXt8pjaQFTf7lZKfnzRsomgLjMd8bfxzHrLYbXXxYiIPyq7l8zXU17gpyCOO1DZkYVVV82lJoHTq5JDlPoLz8GhvrtZgUkP4k9fDyKVcb7A1n2IoY07rkLHJpK5zDajtIAnLycMOJiufpQatshZ5JgFRbRkGW1x6rzGi77Va7d71ERQYoaeQdn9aUVjPWm7y3RKEoK2a7c7gXVNNifDetGUTiBoEHY9kfFHsD3GHFgjZ0xxUxyqAW0Sr4hBXiCRnaFo9LmbQNGl8FzMxwWN0Yt6IpxwPQ4ylKG82nrajNHn4lwKzyNrXpqM7bVLIYm6EiSDky7EkTr4t52SXg29BhXuxyfDHG9Opy3dq3eFil4e6CKMomfotzfv0MQSa1b8z6CmsjnjBUbJvAllT0jRZMAgybqgMvasZsMgYB0EnbpwUhDtSK0HLezu5TYg1iaLQiFTfb0MEjyHDVj8z6q35XWzV6Zs6cb2x8C68zCLzy6YRyLQUB1hMSjGG4Vn84yh3cMk40XbFTaYCj1f7VmMwXFJyrLUBZomKoffKXxrQrHGb4EPdKAv9mvPqiEGHBWAmtzEB0oiGh5UUf93krBiVMYPECt7af4IrvGmhyFl4Xo15CpJGjflNUkDLaxZi7cbje44TMpEu4R0yy7CNid3qwSQ
180213102346.230|4|C8cVi8xIh5hL4RwYDNfH9tQLcyUkSG4GUZUAg7en7kcrh8wws52XI188o1SP6WqBAgYUi5tX4Bf2hAUoaYw1dHj3D0oCnLo2UgUMmbNYfksb36bTHKWGpgOmzPnszCaCUFvAobwyf1c7qnPdXKuqAhzi5u1rDT0OB2umVLSRDZ8pFuT2NM0qhoPXnB0lzcy89GMc31miseqkc4Rszsh3Lf5ZuL0AAjxcZ5zHZnZP47PZCfvMmf613MezaQZGYEfggGrP6KKi99k2HwqMvK94DrVJ22yNhLv3cwlpAS7PnHxKLlwHMQUY62rieZwg1oY7mwZVOOlJR5WotH8df0cZjWb71iZxWIjvsTnXPW2JrbMx5NgeEg3H0wQnME9HMqWoJh8X0Aq3sLfIO8EwJQBdKNGVAZRypgiiaNh1ovTTTAn9MpCJkWl23Hdbm3FSrQmWAXyyXyaBOSDniUD2maUP5KJHeUKnPwsrFt5VPDrYSg8sigAAwxl8FaOVhvNRoSKYAh8CjaVAg9BafklCmPFiR7oVK18TqMtUNb779wldjQI4SGreoGXS7ibGXZL50rYyl7d6ORUdWLV7A3FtMThGMfRsDjM7uqwByirPMLGfgFT6E4wpK65CssG9XmcO7RJVD2gyLhHiVweL7FfyBRgxEuH08OgtJSJvqdinmQ0Eb73g2nVuw2nLXP8qUv5py1A72pMdkCoihjGGnNoPhiEl3zsT0V92PmcI9YWGNhvSxk1f56tLe0dsr2DrU4NXL3J92GI815oa3Y9MlnPS1TQtRjeUvfa8t7Y2YJS2urpsR2c0htHUloTjBJ5CZ8xxeECBz63th7oSMEtwrHn0yLDqXt2fSnqtlcBuuD8lIWIi1Zz2GRgsV5J2Jzq72iZnH3iT4uCosb9taipjT5T5G4F3np5qbgFypO8BEw9bethntebikznEg73o1VdXHeqzBsAJS51r5sX9xzg6QZUfC9PFmm9jsoK8yIPYJbmRCH304gwW7I2tiPfLkH3RLvNUXk6i
180213102346.250|13|S3GS85CnJxkPAkxxp0jzpnDZ5PgbeOOLDGgymRTVTFSDwuK7tCCu5UZkyxxLjA073C7rwuK1EKrMqASPuH97bl2IGRNcF7MnXa1sWKFe3MislqBtATce6Tp2aspLK8XE
180213102346.252|6|mhbZz5hVgaNVkX7R82bbUIJV0H7Yhl1C6UvhhYRLIFuFQCcm2Kqmwd4Lz13TpPUyx9jsUP6Q2b1C5onNMh8XFpgY4yRWbHP09Fsch54HPjkpP53F9h1fzAHsFIemSG0kKzS8mCpiP3wMGl9P9uF9TEX5L2PPqZ4NeDPnWowAY1sEVeG8h7z5JrYMYugwBmOP6nkuzIuH54Z0PsH0wiEx4Jy7RUuBnVJGiSWAdMOnk7zCWQMHrPB12OgvayV4MB1l5nue7xyQjjAhEoKBeQJ8rWX21XUdksA9tXrlxDJiQdH7HNDAnlZTg4pdlT5Dij3l5Jlqrpw6MSBFujLHuzofMMkuiAtZEIf7frmlimfnImgZZQsmttiMshNVHxkJlPrud6Gkrnwugyai8PQF4bVzJoo6XcAuqRXhXFnrSmkKouzT0BFVYID3pLzOcEYWxnAuQzfALlyT4w2Q6fZatMdwbDQni4dAjMVHWAwrzEq21uLM4AVntkJs1jn1YKaBPO8I
180213102346.253|8|VXkOSMv57dBPcBFyzvxY1fFcXyf2UYIVal4G8VHyqzD2W1TIUQqMqoYMKdVrMD2wuub8PWsqeAamASkETwfqw4N63o32HMhpX9PQeSuiZ3NxFWM7hTmySWTTF0kfjCaN
180213102346.254|16|W5AJ5LQV5dpJwcvFEciiLPVUVnMRcyQ3zpFcWUWHEZLRRJiqlP384W50sRpBcLS7i1n7OCRW6TEhkmuMxY5dCu8xVkIDk2iGAcBYcEQmisl8yWisASB279GfPVMutTydQDM0WkCfPejZ5AKBq7ggZbUsRCU7vgHd3Vcl17Tg926ofWxFIRWiHGSx2cFpah3hI23JxhnhOYZSk8DU0U3gGdlVdf3IRB9hIgndjhwvEQghS1I96pr6DAckPwOYVISc0ISjumFmS6c5I7oJUCKtbmOdwYGpzMjo4ZrQDqLnzxonHT3RyPSGllVhja26TBO59wKApGI9kZ7oAS1aOdIds3IiF79OoF7eYHChqVASUv9hxS9D5MUprPle0fO87Ag1hbHSqWyzZ8RfNTdKI9EUeQ30EjnVkumUvpv1u3XAQK0bbMVzLYNZ3YQhNKq9XQe7peBqwhoHAEJ6n3VH8yFzNKOQPYlT1kWja4c83DCG9WEGI94OQGVXBpV1GZkLU7Bb
180213102346.254|11|JUQXVYB8p1JzNse1njzIn8rSAEXoF0r5BV4xON9ryRjVDtkWOopkO91tATEG8CWVvfXjnzIUgOgRKSF8tmHD2SKmOYeDYtCGHFFjbzzIJ73pq77iBpX48eJTLWkv8mJ2
